course_link,course_name,course_number,course_organization,course_price,course_status
//ke.qq.com/course/387931#term_id=100462528,【NEXT学院】Python从入门到实战·基础篇,03人购买,腾讯课堂NEXT学院,¥677.22,共33节
,,5204人购买,马哥教育,¥4362.22,随到随学
//ke.qq.com/course/466168#term_id=100462528,Python全栈开发/爬虫/人工智能/机器学习/数据分析【七期就业班】,88人购买,扣丁学堂,¥4362.22,共55节
,,59人购买,马哥教育,¥9162.22,课程2
//ke.qq.com/course/412380#term_id=100462528,Python全栈开发/爬虫/人工智能/机器学习/数据分析【千锋教育】,523人购买,扣丁学堂,¥4362.22,随到随学
//ke.qq.com/course/384790#term_id=100458711,【NEXT学院】Python从入门到实战·完整篇,89人购买,腾讯课堂NEXT学院,¥3477.22,共81节
,,34人购买,马哥教育,¥36.22,共12节
//ke.qq.com/course/459342#term_id=100458711,【NEXT特训班】Python训练营,564人购买,腾讯课堂NEXT学院,¥77.22,共10节
,,65人购买,马哥教育,¥6622.22,课程4
//ke.qq.com/course/324618#term_id=100458711,Python全栈开发/爬虫/人工智能/机器学习/数据分析【千锋四期】,523人购买,扣丁学堂,¥1622.22,共75节
//ke.qq.com/course/465147#term_id=100458711,马哥教育Python全栈+爬虫+数据分析+AI小白入门训练营,6338人购买,马哥教育,¥076.22,共9节
,,2人购买,优特学院,¥5977.22,课程2
,,53人购买,马哥教育,¥1362.22,课程4
,,55人购买,撩课教育,¥322.22,课程2
//ke.qq.com/course/378615#term_id=100458711,专为小白打造的Python七天速成集训营,8019人购买,马哥教育,¥076.22,共7节
,,858人购买,动脑学院,¥1862.22,进度：36/36节
//ke.qq.com/course/278938#term_id=100458711,1元购Python深度突击班400元优惠券,31人购买,博为峰网校在线教育,¥5.22,共1节
//ke.qq.com/course/255929#term_id=100458711,python人工智能全栈开发一期【千锋教育】,533人购买,扣丁学堂,¥9622.22,进度：88/88节
//ke.qq.com/course/379701#term_id=100458711,Python爬虫+人工智能实战班,590人购买,,¥1077.22,进度：37/37节
//ke.qq.com/course/389547#term_id=100464505,【NEXT学院】Python从入门到实战·语音识别之热词唤醒,5612人购买,腾讯课堂NEXT学院,¥2.23,共6节
//ke.qq.com/course/383007#term_id=100464505,2019最新Python精品录播-Python基础视频教程,5865人购买,扣丁学堂,¥77.22,共16节
,,5841人购买,学神IT教育,¥86.22,共14节
//ke.qq.com/course/455454#term_id=100464505,Python高薪VIP体验班【六星教育】,43人购买,,¥577.22,共7节
//ke.qq.com/course/455457#term_id=100464505,Python高薪爬虫体验班【六星教育】,525人购买,,¥577.22,共6节
course_link,course_name,course_number,course_organization,course_price,course_status
//ke.qq.com/course/387931#term_id=100462528,【NEXT学院】Python从入门到实战·基础篇,03人购买,腾讯课堂NEXT学院,¥677.22,共33节
,,5204人购买,马哥教育,¥4362.22,随到随学
//ke.qq.com/course/466168#term_id=100462528,Python全栈开发/爬虫/人工智能/机器学习/数据分析【七期就业班】,88人购买,扣丁学堂,¥4362.22,共55节
,,59人购买,马哥教育,¥9162.22,课程2
//ke.qq.com/course/412380#term_id=100462528,Python全栈开发/爬虫/人工智能/机器学习/数据分析【千锋教育】,523人购买,扣丁学堂,¥4362.22,随到随学
//ke.qq.com/course/384790#term_id=100458711,【NEXT学院】Python从入门到实战·完整篇,89人购买,腾讯课堂NEXT学院,¥3477.22,共81节
,,34人购买,马哥教育,¥36.22,共12节
//ke.qq.com/course/459342#term_id=100458711,【NEXT特训班】Python训练营,564人购买,腾讯课堂NEXT学院,¥77.22,共10节
,,65人购买,马哥教育,¥6622.22,课程4
//ke.qq.com/course/324618#term_id=100458711,Python全栈开发/爬虫/人工智能/机器学习/数据分析【千锋四期】,523人购买,扣丁学堂,¥1622.22,共75节
,,53人购买,马哥教育,¥1362.22,课程4
,,2人购买,优特学院,¥5977.22,课程2
//ke.qq.com/course/465147#term_id=100458711,马哥教育Python全栈+爬虫+数据分析+AI小白入门训练营,6368人购买,马哥教育,¥076.22,共9节
//ke.qq.com/course/278938#term_id=100458711,1元购Python深度突击班400元优惠券,31人购买,博为峰网校在线教育,¥5.22,共1节
//ke.qq.com/course/378615#term_id=100458711,专为小白打造的Python七天速成集训营,8019人购买,马哥教育,¥076.22,共7节
,,55人购买,撩课教育,¥322.22,课程2
,,858人购买,动脑学院,¥1862.22,进度：36/36节
//ke.qq.com/course/255929#term_id=100458711,python人工智能全栈开发一期【千锋教育】,533人购买,扣丁学堂,¥9622.22,进度：88/88节
//ke.qq.com/course/379701#term_id=100458711,Python爬虫+人工智能实战班,590人购买,,¥1077.22,进度：37/37节
//ke.qq.com/course/389547#term_id=100464505,【NEXT学院】Python从入门到实战·语音识别之热词唤醒,5612人购买,腾讯课堂NEXT学院,¥2.23,共6节
//ke.qq.com/course/383007#term_id=100464505,2019最新Python精品录播-Python基础视频教程,5865人购买,扣丁学堂,¥77.22,共16节
,,5841人购买,学神IT教育,¥86.22,共14节
//ke.qq.com/course/455454#term_id=100464505,Python高薪VIP体验班【六星教育】,43人购买,,¥577.22,共7节
,,53人购买,北京思无限科技有限责任公司,¥5376.22,课程34
//ke.qq.com/course/473133,全网最强JVM类加载器机制讲解,326人最近报名,,免费,共6节
,,91人购买,福州大扬视觉文化传播有限公司,¥822.22,进度：2/2节
//ke.qq.com/course/447001,Redis使用精髓-微博与微信如何用Redis巧妙构建,300人最近报名,,免费,共6节
,,938人最近报名,米你课堂,免费,共6节
//ke.qq.com/course/109110,json-Python自动化运维开发-Openstack/Ansible/docker【学神IT】,874人最近报名,,免费,共19节
,,394人购买,魔贝课凡,¥8777.22,课程11
//ke.qq.com/course/259274,【直播】京东关键词排名提升上首页 快车霸屏内容营销【齐论】,337人最近报名,,免费,共3节
//ke.qq.com/course/160102,淘宝爆款批量复制【直播】，0基础速爆流量  搜索直通车运营教学,5587人最近报名,,免费,共8节
,,76人购买,画境CG学园,¥5276.22,课程2
//ke.qq.com/course/353889,C语言/C++语言/数据结构算法/MFC/QT【六星教育】,406人最近报名,,免费,共20节
//ke.qq.com/course/201293,游戏原画/角色原画/场景原画/零基础30天入门/总监一对一带你学,74人最近报名,米你课堂,免费,共12节
,,57人购买,乐心教育,¥522.22,进度：7/7节
//ke.qq.com/course/310623,【北京峰源注册消防】（2019年注册消防考试免费直播公开课）,15人最近报名,,免费,共37节
//ke.qq.com/course/324504,免费 摄影后期/影楼 精修 调色 风景 人像 合成 商业修图--聚心恒,306人最近报名,,免费,共44节
,,6999人最近报名,闪电课堂,免费,共5节
,,38人购买,转折点教育,¥5977.22,课程3
//ke.qq.com/course/473384,性能调优专题-Java虚拟机性能调优与底层原理分析,548人最近报名,,免费,共6节
,,4人购买,光影学院,¥0362.22,课程4
,,024人最近报名,张树元,免费,进度：13/14节
//ke.qq.com/course/448314,2020国考行测冲刺课,397人购买,,¥122.22,共63节
,,022人最近报名,赵海文,免费,进度：17/24节
,,048人最近报名,,免费,共5节
,,7人购买,【智能社】在线课堂,¥5976.22,课程2
//ke.qq.com/course/128054,【北京峰源】土建工程造价（招投标预结算 识图 手算 广联达GTJ）,907人最近报名,,免费,进度：11/11节
,,394人最近报名,,免费,共1节
//ke.qq.com/course/305534,平面设计大师班,8910人购买,,¥3862.22,随到随学
//ke.qq.com/course/422626,独立音乐人训练—编曲（音乐制作）公开直播课,3016人最近报名,乐才派,免费,进度：1/1节
,,8118人最近报名,e学苑在线教育,免费,共7节
//ke.qq.com/course/436559,Zookeeper集群原理【图灵学院】,541人最近报名,,免费,共5节
,,523人最近报名,,免费,共7节
,,5692人最近报名,动脑学院,免费,进度：16/17节
//ke.qq.com/course/302105,平面实战高薪就业班（高级班）,8602人购买,,¥3122.22,随到随学
,,808人最近报名,牛耳教育,免费,进度：13/13节
,,500人最近报名,,免费,共6节
//ke.qq.com/course/107851,EXCEL高级函数班，职场必备技能（办公软件、制作表格）,344人最近报名,云艺帆教育,免费,进度：1/4节
,,976人最近报名,源码学院,免费,共30节
//ke.qq.com/course/196123,UI UE 设计 PS APP设计 网页设计 交互设计 AE动效 网页代码,511人最近报名,,免费,共4节
,,035人最近报名,,免费,共1节
,,8694人购买,中艺影像,¥17.22,共10节
//ke.qq.com/course/74180,ps淘宝美工/首页设计/合成海报/电商C4D/淘宝装修网店设计/ps美工,604人最近报名,,免费,共5节
//ke.qq.com/course/167138,Rhino犀牛工业设计产品建模基础快速入门【卓尔谟教育】,315人最近报名,,免费,共9节
,,30人购买,东湖教育,¥0662.22,课程4
,,539人购买,腾讯课堂NEXT学院,¥0377.22,共117节
//ke.qq.com/course/317984#term_id=100275850,UI设计进阶/小白学UI/0-3年设计进阶必修课/UI特训营体验课,861人最近报名,知行一教育,免费,共12节
,,819人最近报名,鼎智传承YESLAB网络培训,免费,共17节
//ke.qq.com/course/185589#term_id=100275850,智源教育SVIP专享-电商美工实战特训【飞速跨越孵化班】,4269人购买,,¥3162.22,共14节
//ke.qq.com/course/422645#term_id=100275850,Java开发/大数据/微服务/SpringBoot/SSM框架/mysql数据库/分布式,037人最近报名,灵犀教育,免费,共66节
//ke.qq.com/course/546324,中考“一轮”复习夯实基础直播课,5522人最近报名,涛哥数学,免费,进度：6/8节
,,3255人最近报名,建匠教育,免费,进度：7/16节
//ke.qq.com/course/402842,产品设计C4D商业渲染班/高级产品商业渲染【卓尔谟教育】,00人购买,,¥0222.22,开设2个班级
,,873人最近报名,尚政公考,免费,进度：7/17节
,,86人购买,弦韵未来,¥76.22,课程5
,,147人最近报名,动脑学院,免费,进度：7/8节
//ke.qq.com/course/130956,【自媒体每天1小时】2019自媒体/新媒体/抖音内部玩法揭秘,543人最近报名,斯雁教育,免费,共16节
//ke.qq.com/course/440119,Axure原型实战班（系统学习最新的Axure9.0，已有5000+同学学习）,097人购买,,¥077.22,共87节
,,127人最近报名,小军师教育,免费,共40节
,,3866人最近报名,研定专硕,免费,共10节
,,8人购买,优梯教育,¥5362.22,共3节
,,38人最近报名,新任帮主,免费,共24节
//ke.qq.com/course/465216,抖音教程新媒体营销短视频运营实战技巧,984人最近报名,山本教育,免费,共1节
//ke.qq.com/course/438252,牙典教育-2020口腔执业/助理医师vip基础精讲班,5505人购买,,¥5362.22,共17节
//ke.qq.com/course/200025,【免费】Excel教程 excel零基础 高效职场办公 实战速成 [朱仕平],8436人最近报名,朱仕平,免费,共15节
,,4人购买,杭州慕联教育科技有限公司,¥521.22,课程2
//ke.qq.com/course/30961,日本语从零基础发音入门，动漫、留学、高考、考研【蓝轨迹日语】,8356人最近报名,蓝轨迹,免费,共13节
//ke.qq.com/course/284246,【2020中级会计师3科】中级会计职称 初级会计师 CPA注册会计师,865人最近报名,一品老殷会计课,免费,共10节
,,68人购买,生物岳老师,¥5077.22,课程4
//ke.qq.com/course/143479,【佲嘉】室内设计方案公开课（方案优化/立面思维/CAD/Sketch up),948人最近报名,佲嘉设计教育,免费,共7节
//ke.qq.com/course/458503,高中数学成绩还在中低层徘徊？这样高考可不行！,4416人最近报名,王羽课堂,免费,共56节
,,750人购买,蜜蜂优课,¥3762.22,课程6
//ke.qq.com/course/208620,AE+C4D影视后期特效 广告栏目包装短视频制作 PR剪辑平面电商设计,5480人最近报名,木客教育,免费,共21节
//ke.qq.com/course/76310,高级女装结构与版型系统工程技术体验课/服装制版【艺服教育】,184人最近报名,艺服教育,免费,共16节
,,3969人最近报名,晨露课堂,免费,共6节
//ke.qq.com/course/134875,【北京峰源】安装工程造价（水电暖消防 招投标预算结算 广联达）,687人最近报名,,免费,进度：18/18节
//ke.qq.com/course/447548,分布式架构-Redis高并发分布式锁,371人最近报名,,免费,共5节
,,0人购买,峰源教育,¥0277.22,课程3
,,340人最近报名,SPOTO思博网络,免费,共49节
//ke.qq.com/course/297648,AE影视后期设计班  0基础精通AE系统课程 MG动画实战教学,5816人购买,木客教育,¥3222.22,随到随学
,,5365人最近报名,特肯教育,免费,进度：12/13节
//ke.qq.com/course/147497,Excel2013从入门到精通 实用技巧 函数公式 透视表【云财网校】,961人最近报名,云财网校,免费,共30节
//ke.qq.com/course/241719,3D次世代游戏模型设计,321人最近报名,三户人,免费,共10节
//ke.qq.com/course/397734#term_id=100275850,AI/CDR/PS/版式/字体/设计思维/色彩/包装/画册-平面设计进阶实战,3236人最近报名,红动优学教育,免费,进度：9/10节
//ke.qq.com/course/466168#term_id=100275850,Python全栈开发/爬虫/人工智能/机器学习/数据分析【七期就业班】,88人购买,扣丁学堂,¥4362.22,共55节
//ke.qq.com/course/460622#term_id=100275850,高中数学成绩轻松提高80+，名校更近一步！,3608人最近报名,王羽课堂,免费,共16节
,,508人最近报名,三户人,免费,共8节
//ke.qq.com/course/348893#term_id=100513744,中高级测试开发「名企定向培养」班-霍格沃兹测试学院,889人购买,霍格沃兹测试学院,¥52222,共47节
//ke.qq.com/course/218874#term_id=100513744,零基础安装工程造价/给排水/强电弱电/广联达GQI/GCCP5//施工工艺,909人最近报名,起步造价实操,免费,共8节
//ke.qq.com/course/291162#term_id=100513744,【2020CPA6科】注册会计师 注会会计 中级会计师 初级会计师,133人最近报名,一品老殷会计课,免费,共15节
//ke.qq.com/course/416859#term_id=100497369,2019年中级财务管理精讲班,8056人购买,,免费,共22节
//ke.qq.com/course/386870,【体验班】3Dmax室内外建模/建筑效果图/建筑表现/零基础学习,509人最近报名,艺点点教育,免费,共45节
//ke.qq.com/course/184298,摄影后期人像高级班【VIP课程】,5747人购买,嗨森课堂,¥8162.22,随到随学
//ke.qq.com/course/83247,(每日免费直播)3d建模基础入门到精通-室内设计3dmax空间场景模型,571人最近报名,扮家家特训营,免费,共13节
,,378人最近报名,润木艺术,免费,共8节
//ke.qq.com/course/395909,C4D+Octane高级电商美工3D立体设计实训【高薪提升进阶班】,5075人购买,,¥3862.22,共4节
//ke.qq.com/course/349354,C/C++入门到精通企业级项目实战,306人最近报名,,免费,共15节
//ke.qq.com/course/314261,平面广告VI包装设计CDR印刷PS海报画册广告公司运营实战-【直播】,90人最近报名,山本教育,免费,进度：4/5节
//ke.qq.com/course/299133,【齐论京东/专注京东培训】京东商品如何打造好标题,588人购买,,¥55.22,随到随学
,,305人最近报名,,免费,共6节
//ke.qq.com/course/122534,商业3dmax建筑漫游动画Vray-AE-艾巴优教育,565人最近报名,,免费,共31节
//ke.qq.com/course/485797,2020年工业设计产品复试作品集3班【卓尔谟教育】,87人购买,,¥0222.22,进度：16/24节
//ke.qq.com/course/305216,AE+C4D栏目包装 影视特效 平面电商 零基础职业化培训课程,641人最近报名,芯丝路教育,免费,进度：6/7节
,,0人购买,百艺汇聚,¥5322.22,共5节
//ke.qq.com/course/376159,Web前端开发攻城狮必备开发思路/程序开发编程基础语言/工程师,505人最近报名,海康实训,免费,共3节
//ke.qq.com/course/301616,C#/.NET上位机软件开发VIP体验课【资料获取加QQ：995551858】,883人最近报名,,免费,共35节
//ke.qq.com/course/106415,（直播+视频）室内设计3DMAX建模-家装工装效果图制作CAD-PS-VRAY,867人最近报名,艾巴优教育,免费,共30节
//ke.qq.com/course/206833,电商美工实战就业班第12期,8780人购买,,¥8622.22,进度：4/11节
//ke.qq.com/course/23097,室内方案设计手绘思维布局优化,547人最近报名,云艺帆教育,免费,共6节
//ke.qq.com/course/276809,原画人插画基础8期【时若可止、二戈】,037人购买,,¥3772.22,随到随学
//ke.qq.com/course/319276,PS淘宝美工/C4D电商平面设计/C4D建模/OC渲染C4D动画体验课,354人最近报名,蓝巴教育,免费,共9节
//ke.qq.com/course/446008,考研快题方案设计手绘（建筑、景观园林、规划、环艺室内、工业）,466人最近报名,一行有岸,免费,共24节
//ke.qq.com/course/455298,武百分2020执业/助理医师资格考试呼吸系统考点精讲,3390人购买,武百分教育,¥47.22,共16节
,,119人最近报名,极视教育,免费,共33节
,,5137人最近报名,乐才派,免费,进度：10/10节
,,5964人最近报名,勋哥物理,免费,进度：3/6节
//ke.qq.com/course/202389,高端JAVA架构课程 精英培训计划,5190人购买,优效学院,¥4762.22,开设2个班级
//ke.qq.com/course/306909,【赠课】19高考语文一轮复习（上）：文学的发现,141人购买,杨洋,¥177.22,共9节
,,160人最近报名,青盟科技,免费,共53节
//ke.qq.com/course/429314,【真人视频】零基础日语入门 日语学习必修课,3339人最近报名,三文猫,免费,共2节
//ke.qq.com/course/401843,Kali安全渗透+Web白帽子高级工程师+黑客攻防-腾讯课堂认证课程,398人购买,,¥1872.22,共24节
//ke.qq.com/course/297173,影视特效零基础系统后期课程 AE C4D动画栏目包装设计 电商美工班,830人最近报名,木客教育,免费,共16节
//ke.qq.com/course/452711,日语零基础直播体验课,5015人最近报名,艾蜗壳,免费,共17节
,,514人购买,张工教育,¥8822.22,课程4
,,9505人最近报名,王羽课堂,免费,共25节
//ke.qq.com/course/305390#term_id=100497369,【2020初级会计师2科】初级会计职称初级会计实务 CPA中级会计师,105人最近报名,一品老殷会计课,免费,共14节
,,55人购买,中磊国际科技有限公司,¥77.22,共26节
//ke.qq.com/course/293193#term_id=100497369,【VIP体验课】精选Java高并发分布式架构课【云析学院】,331人最近报名,云析学院,免费,共19节
//ke.qq.com/course/445711#term_id=100497369,Java零基础入门到精通（Spring/Mybatis/数据库/多线程/MVC）,678人最近报名,灵犀教育,免费,共54节
//ke.qq.com/course/216016#term_id=100497369,javaweb阶段（阶段二）,493人购买,拓薪教育,¥5966.22,共55节
//ke.qq.com/course/293061,安装直播公开课1-广联达BIM预算案例实操【启程学院】,815人最近报名,启程学院,免费,进度：5/10节
//ke.qq.com/course/125646,PS摄影后期修图／影楼后期／商业修图／风光调色／公开课,5471人最近报名,嗨森课堂,免费,进度：6/8节
,,2人购买,筑城网校,¥5376.22,课程10
//ke.qq.com/course/410524,抖音快手Vlog|引流吸粉|自媒体|新媒体赚钱|大鱼号百家号头条号,517人最近报名,榕意新媒体学院,免费,共2节
//ke.qq.com/course/418605,保70争80备考规划+马原轻松入门（无回放）,3828人最近报名,,免费,共1节
,,8人购买,学程教育,¥334.22,课程7
//ke.qq.com/course/450411,C#/.NET核心语法精讲【软谋教育】,356人最近报名,,免费,共6节
,,6人购买,菜子学院,¥3702.22,课程16
,,8580人最近报名,艾巴优教育,免费,共9节
//ke.qq.com/course/219473,定制家具3DMAX室内设计整装建模效果图CAD全屋板式衣柜橱柜护墙,529人最近报名,云艺帆教育,免费,共13节
//ke.qq.com/course/439491,极致化淘宝运营/带你走向财富自由之路【思睿电商】,6512人购买,思睿电商学院,¥77.22,共3节
,,5332人最近报名,得勤会计院,免费,共34节
,,585人购买,柠檬班,¥1462.22,课程2
,,826人最近报名,万象公考,免费,共23节
,,959人最近报名,阔维新课堂,免费,进度：6/6节
//ke.qq.com/course/315230,原画人零基础入门16期【纯子、杜详洋】,081人购买,,¥0272.22,随到随学
,,166人最近报名,金伟博教育,免费,共2节
//ke.qq.com/course/287331,Java基础入门阶段（javase教程，零基础java入门教程）（阶段一）,453人购买,拓薪教育,¥177.22,共212节
//ke.qq.com/course/364550,WOLF HCNA全套课程-为零基础、初学者量身打造-理论与配置案例,530人最近报名,沃尔夫CCIE实验室,免费,共27节
//ke.qq.com/course/422026,python基础编程/爬虫/人工智能/AI/数据分析/机器学习/深度学习,701人最近报名,灵犀教育,免费,共20节
,,019人购买,腾讯课堂NEXT学院,¥1566.22,共225节
//ke.qq.com/course/294295#term_id=100235260,【推荐】新媒体|自媒体|Vlog抖音快手头条大鱼百家企鹅爆文引流,870人最近报名,榕意新媒体学院,免费,共2节
,,2人购买,百聚汇商学院,¥9762.22,课程3
//ke.qq.com/course/294308#term_id=100235260,【精品】抖音快手Vlog引流吸粉自媒体|新媒体赚钱|大鱼号百家号,963人最近报名,榕意新媒体学院,免费,共2节
//ke.qq.com/course/300129,软件测试从小白到高手全程班【柠檬班】第67期,813人购买,,¥4162.22,随到随学
//ke.qq.com/course/253471,2020年中级会计师职称考试【中级会计经济法-精讲班】 名师授课,064人购买,瑞云学堂,¥376.22,共23节
,,83人购买,北京跨学网教育科技有限公司,¥837.22,课程2
//ke.qq.com/course/62849,战翼CG游戏原画角色场景-厚涂插画零基础 入门到精通,5253人最近报名,战翼CG文化教育,免费,共15节
